Motor_ID,Date,Voltage (V),Current (Amps),Power (HP),RPM,Temperature (°C),Vibration Level (mm/s),Running Hours,Fault Indicator
D.C Machine_4722-92,04-11-2024,228.8202617,6.449570655,1.910363028,1540.89888,71.52176976,3.593273616,4,0
D.C Machine_4722-92,03-11-2024,222.000786,8.417318821,1.803726799,1486.054286,66.2587368,2.568722399,13,0
D.C Machine_4722-92,02-11-2024,224.8936899,7.055631509,2.158482053,1571.578388,69.86548531,1.885512954,21,0
D.C Machine_4722-92,01-11-2024,231.204466,8.238103148,2.064796779,1573.110709,78.15471969,2.251630249,23,0
D.C Machine_4722-92,31-10-2024,229.33779,6.594037084,1.886099181,1478.564897,74.10601791,0.789144362,32,0
D.C Machine_4722-92,30-10-2024,215.1136106,7.409942354,1.878559862,1468.107972,74.8096985,1.606266288,39,0
D.C Machine_4722-92,29-10-2024,224.7504421,7.889510595,2.087096178,1416.791351,63.64569561,2.085252575,48,0
D.C Machine_4722-92,28-10-2024,219.243214,6.339300188,1.912202938,1493.671533,78.52829768,2.099421987,49,0
D.C Machine_4722-92,27-10-2024,219.4839057,8.115147873,2.129614987,1481.828111,76.69562341,0.469383756,53,0
D.C Machine_4722-92,26-10-2024,222.0529925,7.620852437,2.061645931,1538.952561,80.04419192,2.327623179,55,0
D.C Machine_4722-92,25-10-2024,220.7202179,6.257643802,2.053659652,1424.51692,62.73634168,2.279196493,57,0
D.C Machine_4722-92,24-10-2024,227.2713675,6.696757246,2.040469546,1486.13043,68.27541403,1.622948794,59,0
D.C Machine_4722-92,23-10-2024,223.8051886,8.605120084,2.019145087,1548.43722,76.33533902,2.004174999,62,0
D.C Machine_4722-92,22-10-2024,220.6083751,8.895555986,2.08805112,1463.482145,63.91184883,0.516508447,65,0
D.C Machine_4722-92,21-10-2024,222.2193162,7.86809136,1.954591964,1461.881923,67.7387753,0.520204385,70,0
D.C Machine_4722-92,20-10-2024,221.6683716,8.404761812,2.008595197,1427.652983,89.25805737,2.134687262,73,1
D.C Machine_4722-92,19-10-2024,227.4703954,8.223843563,2.075194659,1631.028692,89.51761012,1.332276809,81,1
D.C Machine_4722-92,18-10-2024,218.9742087,8.329622982,2.056298972,1462.626341,82.3994055,1.98844448,86,0
D.C Machine_4722-92,17-10-2024,221.5653385,9.285984007,1.880501319,1434.982658,79.38585136,2.839490672,87,0
D.C Machine_4722-92,16-10-2024,215.7295213,6.493001602,1.949959033,1459.80748,59.8074885,1.82607007,95,0
D.C Machine_4722-92,15-10-2024,207.2350509,8.676460732,2.025280351,1461.285246,75.12562231,-0.810668055,103,0
